data.account.id,data.stats.gamepad.overall.kd,data.stats.gamepad.overall.winRate,data.stats.keyboardMouse.overall.kd,data.stats.keyboardMouse.overall.winRate,winRate,overallKD
cc170508368e472d8235e10a5f171bae,0.7,2.3,0,0,2.3,0.7
cb24978c3e5241b7bb7f39d024a7ddff,8.1,39.9,0.4,0,39.8,8.1
336d120e2b24411ca798ec67edb53775,5.3,25.4,0,0,25.4,5.3
349b7ca3c73644d1bdd76ee41af3c2c2,10.2,31.8,1.2,0,31.8,10.2
8d8d94711ee34b0dbd6db7be78bbc203,2.2,7.5,0,0,7.5,2.2
d64099a5e9ac40c79ce2e576367da519,5.1,19.2,0.6,1.1,18.9,5
f55086ededb048baac87c36047ab7fee,5.4,46.4,0.6,8.6,46.3,5.4
55ca320288984808b1acfec162429284,1.8,14.7,0,0,14.7,1.8
75c82e4b31904a6da16b3d4d974f4bd3,2.5,1.1,0,0,34.9,5
1d6a4ea56ec04e62b656ccd42560259c,4.8,7,0.1,0,7,4.7
de63685b6de7416695e05b4052190268,5.9,27.3,2.6,9.3,31.9,7.2
28a5323a44e84bb7a5d6a9f96d8b7727,2.6,4.4,0,0,4.4,2.6
666173dd365a4f998b0c1fc8aa982a57,1.6,9.3,0,0,9.3,1.6
d2c9bec2003b4f44bb191bd610c967e5,1.6,2.9,0,0,2.9,1.6
4fd57186efbc48e6ac2eb242ab236148,1.7,2.8,1.5,0.6,3.2,1.7
70413209f4b045478a097f1743b39866,9.3,37.3,13.3,43.5,37.4,9.4
2704064eeb0f44839c06dae9a1292d37,3.4,2.6,0,0,2.6,3.4
7e3f3aac6ff2418591f4cfdf2dc3ccee,4.4,25.4,0.3,0,25.3,4.4
48770539eaf442baa502910530b0efde,1.7,3.2,0,0,3.2,1.7
68467004ea4b4c7281d5796526d870ae,4.6,36.8,0,1.2,36.6,4.5
71c59831de394d78a27a305a327ba0fd,2.5,13.7,2.1,13,13.7,2.5
be6888c09cd84a209bae12747a434d29,87.8,90.4,53.8,88.9,89.7,69.4
3820e3957c48493ea5dbc8ce0bb102de,1.3,5.9,0,0,5.9,1.3
b577908db87049aa8137a736b19f88c6,3.1,7,0,0,7,3.1
b479a680403348dfb1818c3e9ae379e5,5.4,7,0.3,1,6.6,4.8
060636663e3c418fa037506521e07cb0,3,9.5,0,0,9.5,3
ca00adb97d9e4b9d83fda624996997b7,5.1,27.5,6,34.5,27.6,5.1
fb81eb1c07df41a887be09c416341df5,8,27.1,6.3,21,21,6.3
b70be49d093d49e0bda35b00af294798,4.1,17.4,5.8,25.1,25.1,5.8
92cd8597564b483bbc799b94dae39a59,6.7,22.1,1.3,0,22,6.7
09da24fbf3864c25a6d38fd8b1d0c545,3.5,13.7,7.1,23.9,14.9,3.9
88c640f48d6349a191a623a23d698910,0.7,1.9,0,0,36.6,8.5
a38d27ebcd0b4111b6c91117ce1788f4,7.8,42.8,3.7,19.4,19.9,3.7
b7a5aa24eaae49d481ea7f21e68e9595,2.5,5.8,0,0,5.8,2.5
515911366656410db2208ae595f60511,4.7,22.3,1.1,2.8,19.9,4.2
a581bc601196436d90b2e5d49d77d082,0,0,1.2,5.2,4.8,1.2
70cf1c37cb9e450d9314a188c8a4047b,0,0,4.5,11.4,11.4,4.5
49554a0aea694ac3a608224fd582fb9f,2,3.5,0,0,3.5,2
078a3def53ce4700973f5da69610cb13,0,0,2.6,13,13,2.6
c24e4a7155bb4cf880c49c5f930b72de,2,17.8,0,0,17.8,2
c96869ec94ff4d4ab0d74fcced114c32,1.5,2.6,1.3,1.7,22.7,3.7
9ab0587aebc24ae7aca65ca633e5e16e,1,3.4,0,0,3.4,1
d06307821a1c4db283018611cf16abad,2.3,6.8,5.7,29.5,20.8,4.2
da419645260f49c48a4441b268433820,3.4,22.1,0,0,22.1,3.4
4ea740c87dab496491f11bbe6f98e101,3,19.6,0,0,19.6,3
81dee07a7c4c4eb0a922b249f75681ba,0,0,0,0,27.7,4.2
951c69f09a22444b87c6827f0e08fadd,1.8,3.1,0,0,23.3,5.1
773799fc89314ec18e08ee916ed0cd7a,1.5,4.8,2.8,11.5,10.4,2.5
a28bbe74f1104c16bf10fe1fe25a4f34,2.8,6.3,0,0,6.2,2.8
14a90ee1fd9c4accaf5757dce0626fc5,0,0,3.1,18.5,18.9,3.2
927a1620b7274a2fbe5b8d84724f8796,5.4,19.7,3.2,8.6,19.3,5.3
e462aae61f464ed0b1a16f9b75c393a8,6.3,23.8,6.3,24.1,24,6.3
84f133936de54795ba25fee287f50fdf,3.5,17.1,5.6,25,23,5
19fd73efaef341a48aab46e95ee28a79,2.4,7.9,0,0,7.9,2.4
b6f5381d347e4141904fc7b73f7b0339,3.4,16.7,4.1,19.8,17.7,3.6
7d7ccfeebfe940b69e66a183c0eb71d1,2.3,3.6,0,0,3.6,2.3
7601a71ac4cc4ba1875368d2807ca178,6.6,32.2,1.6,10.5,31.9,6.5
d3e520ab56b749cb9bb490a04e88f5ef,2.1,8.1,0,0,8.1,2.1
0f45005f37cb4ba699dbb4dd6483810f,3,3.2,2.9,6.6,5.3,3
5022b05ae7ef4e81b65bae5cc32ff7b7,2.6,6.3,0,0,6.3,2.6
a9d53aee5ed54b2f85aa44f3f2898a4b,3.3,4.5,0,0,4.5,3.3
23147fffe8d345a7b14d2bb7d4b596ab,2.9,3.3,3.7,8.1,4.4,3.1
af9837c5a0894f29a4501e594f63d620,7.1,33.5,2.4,3.4,33.4,7.1
23d7ed3a4dad460aaa7893a4ad91939c,2,4.3,2.4,3.8,4.2,2.1
763fdba6f02645fa8b5e6dfbe27963f6,1.4,6.7,0,0,6.7,1.4
f608ab781cee48e1984bcf950a7c9abd,1.9,7.4,0,0,7.3,1.9
c7fcbe60786143c9988001df3c269e0d,4.6,34.1,0,0,34.1,4.6
420649e7d2464654a0e5a16053f2659a,1.2,2.8,0,0,2.8,1.2
8841fdc6a90d4a7aa6bb508bccff3617,1.8,10.3,2.6,2,14.2,2.5
7490dc8b7ce04ddabcb150f536c0b64b,1.8,12.7,6.6,40,29.2,4.3
a211f73321f2417d911e9baed1a6a8f3,2.3,1.5,3.6,2.8,1.8,2.5
3fb7db92244640dfa386c2ebd4b3b409,1.6,1.2,2.1,2.1,1.6,1.8
c50a37e8699c4b40834eff5448ab52d1,2.1,25,0,0,25,2.1
69c26a21cfe5434a9c64df54920ba4a4,5.7,30.2,0,0,30.2,5.7
914ba3f95963495e9be79855e1509908,5.2,24.6,1.2,2.3,24.1,5.1
c058d86d080046a880b358549b7b23b0,6.4,39.5,2.1,19.7,39.2,6.3
3e29f3d4623749cba8f7ea7bfcaab43f,2.2,8.2,0,0,8.2,2.2
7743dcc62eb14297957532daabc56879,3,8.5,0,0,8.4,3
1bdb8b8104ca4bf3879dfc4c4e70a69b,1.5,2.5,0,0,2.5,1.5
938d321056334cbea7391b9118e2bb69,4.8,27.9,0,0,27.9,4.8
0f659b3ef5d6496c8efd6e9329d47229,1.2,6.9,0,0,6.9,1.2
fb206d63462d476ca40b16ab20ddba43,5.5,23.5,1,0,23.5,5.5
09f0185fd97449038c3027c20282bcbb,3.4,5.2,0,0,5.2,3.4
5dd920a46acc4b1facb430528a5cf617,4.9,25,0.1,0,24.8,4.9
fde569974353438f8489df196a46fb5e,2.6,5.6,3.5,10.5,6.2,2.7
e7ce56b1611740d1b305d28cd2cade28,1.8,4.6,0,0,4.6,1.8
fe62f2971c3c474bb40ed7aa8cd5a172,4.8,15,9.6,30.1,22.1,6.9
